date,positive,negative,pos_pct,neg_pct
2024-09-11,13,288,4.32,95.68
2024-09-12,18,283,5.98,94.02
2024-09-13,21,280,6.98,93.02
2024-09-14,21,280,6.98,93.02
2024-09-15,17,285,5.63,94.37
2024-09-16,17,286,5.61,94.39
2024-09-17,16,287,5.28,94.72
2024-09-18,21,282,6.93,93.07
2024-09-19,25,278,8.25,91.75
2024-09-20,32,272,10.53,89.47
2024-09-21,39,265,12.83,87.17
2024-09-22,35,269,11.51,88.49
2024-09-23,42,262,13.82,86.18
2024-09-24,51,253,16.78,83.22
2024-09-25,47,257,15.46,84.54
2024-09-26,64,241,20.98,79.02
2024-09-27,80,225,26.23,73.77
2024-09-28,63,243,20.59,79.41
2024-09-29,77,229,25.16,74.84
2024-09-30,49,257,16.01,83.99
2024-10-01,27,280,8.79,91.21
2024-10-02,25,282,8.14,91.86
2024-10-03,23,285,7.47,92.53
2024-10-04,34,274,11.04,88.96
2024-10-05,34,274,11.04,88.96
2024-10-06,42,266,13.64,86.36
2024-10-07,43,265,13.96,86.04
2024-10-08,42,266,13.64,86.36
2024-10-09,30,278,9.74,90.26
2024-10-10,31,277,10.06,89.94
2024-10-11,44,264,14.29,85.71
2024-10-12,47,261,15.26,84.74
2024-10-13,49,259,15.91,84.09
2024-10-14,64,244,20.78,79.22
2024-10-15,58,250,18.83,81.17
2024-10-16,52,256,16.88,83.12
2024-10-17,48,260,15.58,84.42
2024-10-18,56,253,18.12,81.88
2024-10-19,57,253,18.39,81.61
2024-10-20,76,234,24.52,75.48
2024-10-21,60,250,19.35,80.65
2024-10-22,61,249,19.68,80.32
2024-10-23,53,257,17.10,82.90
2024-10-24,57,254,18.33,81.67
2024-10-25,34,278,10.90,89.10
2024-10-26,32,280,10.26,89.74
2024-10-27,41,272,13.10,86.90
2024-10-28,47,266,15.02,84.98
2024-10-29,60,253,19.17,80.83
2024-10-30,58,255,18.53,81.47
2024-10-31,37,276,11.82,88.18
2024-11-01,36,277,11.50,88.50
2024-11-02,29,285,9.24,90.76
2024-11-03,22,292,7.01,92.99
2024-11-04,23,291,7.32,92.68
2024-11-05,28,286,8.92,91.08
2024-11-06,56,258,17.83,82.17
2024-11-07,65,249,20.70,79.30
2024-11-08,62,252,19.75,80.25
2024-11-09,91,223,28.98,71.02
2024-11-10,127,187,40.45,59.55
2024-11-11,176,138,56.05,43.95
2024-11-12,141,173,44.90,55.10
2024-11-13,98,216,31.21,68.79
2024-11-14,76,238,24.20,75.80
2024-11-15,112,203,35.56,64.44
2024-11-16,173,142,54.92,45.08
2024-11-17,146,169,46.35,53.65
2024-11-18,204,111,64.76,35.24
2024-11-19,181,134,57.46,42.54
2024-11-20,136,179,43.17,56.83
2024-11-21,186,129,59.05,40.95
2024-11-22,206,109,65.40,34.60
2024-11-23,235,80,74.60,25.40
2024-11-24,260,55,82.54,17.46
2024-11-25,257,58,81.59,18.41
2024-11-26,248,67,78.73,21.27
2024-11-27,275,40,87.30,12.70
2024-11-28,273,43,86.39,13.61
2024-11-29,284,32,89.87,10.13
2024-11-30,292,24,92.41,7.59
2024-12-01,293,24,92.43,7.57
2024-12-02,293,24,92.43,7.57
2024-12-03,301,16,94.95,5.05
2024-12-04,302,15,95.27,4.73
2024-12-05,301,16,94.95,5.05
2024-12-06,302,15,95.27,4.73
2024-12-07,303,14,95.58,4.42
2024-12-08,305,12,96.21,3.79
2024-12-09,267,50,84.23,15.77
2024-12-10,252,65,79.50,20.50
2024-12-11,285,32,89.91,10.09
2024-12-12,288,29,90.85,9.15
2024-12-13,288,29,90.85,9.15
2024-12-14,283,34,89.27,10.73
2024-12-15,285,32,89.91,10.09
2024-12-16,275,42,86.75,13.25
2024-12-17,246,71,77.60,22.40
2024-12-18,172,145,54.26,45.74
2024-12-19,108,209,34.07,65.93
2024-12-20,143,174,45.11,54.89
2024-12-21,105,212,33.12,66.88
2024-12-22,107,210,33.75,66.25
2024-12-23,167,150,52.68,47.32
2024-12-24,196,121,61.83,38.17
2024-12-25,182,135,57.41,42.59
2024-12-26,119,198,37.54,62.46
2024-12-27,128,190,40.25,59.75
2024-12-28,189,129,59.43,40.57
2024-12-29,134,184,42.14,57.86
2024-12-30,133,185,41.82,58.18
2024-12-31,117,201,36.79,63.21
2025-01-01,141,177,44.34,55.66
2025-01-02,177,142,55.49,44.51
2025-01-03,220,99,68.97,31.03
2025-01-04,217,102,68.03,31.97
2025-01-05,228,93,71.03,28.97
2025-01-06,232,89,72.27,27.73
2025-01-07,128,193,39.88,60.12
2025-01-08,115,206,35.83,64.17
2025-01-09,101,220,31.46,68.54
2025-01-10,120,201,37.38,62.62
2025-01-11,114,207,35.51,64.49
2025-01-12,107,214,33.33,66.67
2025-01-13,75,246,23.36,76.64
2025-01-14,105,216,32.71,67.29
2025-01-15,137,184,42.68,57.32
2025-01-16,126,195,39.25,60.75
2025-01-17,181,140,56.39,43.61
2025-01-18,120,201,37.38,62.62
2025-01-19,47,274,14.64,85.36
2025-01-20,52,269,16.20,83.80
2025-01-21,64,257,19.94,80.06
2025-01-22,57,264,17.76,82.24
2025-01-23,50,271,15.58,84.42
2025-01-24,49,272,15.26,84.74
2025-01-25,53,268,16.51,83.49
2025-01-26,40,281,12.46,87.54
2025-01-27,38,283,11.84,88.16
2025-01-28,32,289,9.97,90.03
2025-01-29,38,283,11.84,88.16
2025-01-30,45,276,14.02,85.98
2025-01-31,50,271,15.58,84.42
2025-02-01,31,290,9.66,90.34
2025-02-02,19,302,5.92,94.08
2025-02-03,23,299,7.14,92.86
2025-02-04,19,304,5.88,94.12
2025-02-05,15,308,4.64,95.36
2025-02-06,14,309,4.33,95.67
2025-02-07,13,310,4.02,95.98
2025-02-08,14,309,4.33,95.67
2025-02-09,14,309,4.33,95.67
2025-02-10,16,308,4.94,95.06
2025-02-11,14,310,4.32,95.68
2025-02-12,25,299,7.72,92.28
2025-02-13,19,305,5.86,94.14
2025-02-14,25,299,7.72,92.28
2025-02-15,23,301,7.10,92.90
2025-02-16,21,303,6.48,93.52
2025-02-17,19,305,5.86,94.14
2025-02-18,18,306,5.56,94.44
2025-02-19,16,308,4.94,95.06
2025-02-20,20,304,6.17,93.83
2025-02-21,18,306,5.56,94.44
2025-02-22,19,305,5.86,94.14
2025-02-23,19,306,5.85,94.15
2025-02-24,10,315,3.08,96.92
2025-02-25,16,309,4.92,95.08
2025-02-26,15,310,4.62,95.38
2025-02-27,14,311,4.31,95.69
2025-02-28,14,311,4.31,95.69
2025-03-01,15,310,4.62,95.38
2025-03-02,22,303,6.77,93.23
2025-03-03,10,315,3.08,96.92
2025-03-04,14,311,4.31,95.69
2025-03-05,13,312,4.00,96.00
2025-03-06,15,310,4.62,95.38
2025-03-07,11,314,3.38,96.62
2025-03-08,10,315,3.08,96.92
2025-03-09,8,317,2.46,97.54
2025-03-10,8,317,2.46,97.54
2025-03-11,9,316,2.77,97.23
2025-03-12,8,317,2.46,97.54
2025-03-13,8,318,2.45,97.55
2025-03-14,12,314,3.68,96.32
2025-03-15,11,316,3.36,96.64
2025-03-16,10,317,3.06,96.94
2025-03-17,11,317,3.35,96.65
2025-03-18,14,314,4.27,95.73
2025-03-19,13,315,3.96,96.04
2025-03-20,17,311,5.18,94.82
2025-03-21,18,310,5.49,94.51
2025-03-22,16,312,4.88,95.12
2025-03-23,13,315,3.96,96.04
2025-03-24,15,313,4.57,95.43
2025-03-25,17,311,5.18,94.82
2025-03-26,15,313,4.57,95.43
2025-03-27,18,310,5.49,94.51
2025-03-28,13,315,3.96,96.04
2025-03-29,10,318,3.05,96.95
2025-03-30,9,319,2.74,97.26
2025-03-31,9,320,2.74,97.26
2025-04-01,9,320,2.74,97.26
2025-04-02,8,321,2.43,97.57
2025-04-03,9,323,2.71,97.29
2025-04-04,8,324,2.41,97.59
2025-04-05,7,325,2.11,97.89
2025-04-06,6,326,1.81,98.19
2025-04-07,6,327,1.80,98.20
2025-04-08,7,326,2.10,97.90
2025-04-09,9,324,2.70,97.30
2025-04-10,10,323,3.00,97.00
2025-04-11,10,323,3.00,97.00
2025-04-12,10,323,3.00,97.00
2025-04-13,8,326,2.40,97.60
2025-04-14,8,326,2.40,97.60
2025-04-15,11,323,3.29,96.71
2025-04-16,13,321,3.89,96.11
2025-04-17,11,323,3.29,96.71
2025-04-18,11,324,3.28,96.72
2025-04-19,10,325,2.99,97.01
2025-04-20,11,324,3.28,96.72
2025-04-21,13,322,3.88,96.12
2025-04-22,17,318,5.07,94.93
2025-04-23,18,317,5.37,94.63
2025-04-24,21,314,6.27,93.73
2025-04-25,24,311,7.16,92.84
2025-04-26,25,310,7.46,92.54
2025-04-27,24,311,7.16,92.84
2025-04-28,28,308,8.33,91.67
2025-04-29,26,310,7.74,92.26
2025-04-30,26,310,7.74,92.26
2025-05-01,24,312,7.14,92.86
2025-05-02,29,307,8.63,91.37
2025-05-03,23,313,6.85,93.15
2025-05-04,21,316,6.23,93.77
2025-05-05,22,316,6.51,93.49
2025-05-06,27,311,7.99,92.01
2025-05-07,22,316,6.51,93.49
2025-05-08,49,289,14.50,85.50
2025-05-09,56,282,16.57,83.43
2025-05-10,78,260,23.08,76.92
2025-05-11,62,276,18.34,81.66
2025-05-12,66,272,19.53,80.47
2025-05-13,79,259,23.37,76.63
2025-05-14,67,271,19.82,80.18
2025-05-15,52,286,15.38,84.62
2025-05-16,49,289,14.50,85.50
2025-05-17,40,298,11.83,88.17
2025-05-18,52,287,15.34,84.66
2025-05-19,45,294,13.27,86.73
2025-05-20,50,289,14.75,85.25
2025-05-21,52,287,15.34,84.66
2025-05-22,68,271,20.06,79.94
2025-05-23,45,294,13.27,86.73
2025-05-24,47,294,13.78,86.22
2025-05-25,48,293,14.08,85.92
2025-05-26,45,296,13.20,86.80
2025-05-27,52,289,15.25,84.75
2025-05-28,51,290,14.96,85.04
2025-05-29,42,301,12.24,87.76
2025-05-30,32,311,9.33,90.67
2025-05-31,31,312,9.04,90.96
2025-06-01,34,309,9.91,90.09
2025-06-02,38,305,11.08,88.92
2025-06-03,35,308,10.20,89.80
2025-06-04,31,312,9.04,90.96
2025-06-05,26,317,7.58,92.42
2025-06-06,25,319,7.27,92.73
2025-06-07,31,313,9.01,90.99
2025-06-08,31,313,9.01,90.99
2025-06-09,29,315,8.43,91.57
